,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-14,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-15,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
,Date,CE_Entry_Price,CE_Exit_Price,PE_Entry_Price,PE_Exit_Price,PnL
0,2026-02-16,,,,,0
